time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/clip_range,train/value_loss,train/n_updates,train/explained_variance,train/entropy_loss,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/std,train/loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
1,5.0,4750,0.5855720799999999,57,82,,,,,,,,,,,,,
2,5.0,9500,0.5792773899999999,98,96,0.1,0.08895621091593058,20,-4.620298385620117,-94.79067520141602,1e-05,0.013840185,-0.0036703722264864957,0.05501813441514969,0.047299690544605255,0.3556624912408491,,
3,5.0,14250,0.57910019,140,101,0.1,0.02385585237449656,40,0.07838958501815796,-94.79365622202555,1e-05,0.02642089,0.005890368549435371,0.055017970502376556,0.02789425104856491,0.42325415544134254,,
4,5.0,19000,0.58315785,180,105,0.1,0.019490752519211837,60,0.4001813530921936,-94.79456350538466,1e-05,0.018631116,0.004565668728033604,0.05501723662018776,0.0406385138630867,0.3896805456412646,,
5,5.0,23750,0.5837865,220,107,0.1,0.016708229952270077,80,0.4905306100845337,-94.7952450525193,1e-05,0.024491176,0.016112892914365236,0.05501656234264374,0.03383691608905792,0.48008332195736114,,
6,5.0,28500,0.57991921,261,109,0.1,0.013335487838291252,100,0.5727968811988831,-94.79429197311401,1e-05,0.030805083,0.017902129466983597,0.0550190731883049,0.03575625270605087,0.5051145702726596,,
7,5.0,33250,0.58024423,300,110,0.1,0.013961606246552297,120,0.58758345246315,-94.79291389102028,1e-05,0.028158939,0.013539593208466873,0.05501892417669296,0.04049520567059517,0.47738689276545,,
8,5.0,38000,0.5819379800000001,340,111,0.1,0.01298106597426037,140,0.6358543634414673,-94.79124018351237,1e-05,0.023413092,0.012979364532232003,0.05502275377511978,0.036630481481552124,0.48950554391990103,,
9,5.0,42750,0.5813338399999999,379,112,0.1,0.01339473264809284,160,0.6405015587806702,-94.78765458848741,1e-05,0.035013724,0.014128468264794924,0.05502317100763321,0.007321275770664215,0.4779666541216688,,
10,5.0,47500,0.58307143,441,107,0.1,0.012958463047592279,180,0.6378823518753052,-94.7881091594696,1e-05,0.04541217,0.013386956792869265,0.05502283573150635,-0.0040960535407066345,0.4868333219220707,5.0,0.6121361169511976
11,5.0,52250,0.58120777,482,108,0.1,0.011909402152350932,200,0.6730876564979553,-94.7869677790889,1e-05,0.030433191,0.00924475251152139,0.05502549186348915,0.021844718605279922,0.4855092466774362,,
12,5.0,57000,0.5806870000000001,521,109,0.1,0.011608068836438987,220,0.6761831939220428,-94.78461229536268,1e-05,0.021708623,0.006629310182021988,0.055026620626449585,0.04725801944732666,0.4362708228459168,,
13,5.0,61750,0.58326303,560,110,0.1,0.010094386085660921,240,0.7061090767383575,-94.78069407145182,1e-05,0.018404176,0.006935454041860894,0.055032581090927124,0.04889924079179764,0.424319433581291,,
14,5.0,66500,0.5909276099999999,600,110,0.1,0.010192432458622053,260,0.7103551626205444,-94.77974060656977,1e-05,0.028666066,0.012636546084007896,0.05502744019031525,0.06106424704194069,0.48955390959539835,,
15,5.0,71250,0.5867315900000001,639,111,0.1,0.011274770931858155,280,0.7124302089214325,-94.78326375749376,1e-05,0.022952253,0.008539864481806325,0.055027835071086884,0.03389135003089905,0.44330554466772204,,
16,5.0,76000,0.5875893499999999,678,112,0.1,0.009308542334474623,300,0.7359578609466553,-94.78360328674316,1e-05,0.024384504,0.012534699940919101,0.05502612888813019,0.057282455265522,0.4217249894281849,,
17,5.0,80750,0.5876615199999999,719,112,0.1,0.010040854470959554,320,0.7216194868087769,-94.78182834625244,1e-05,0.021652842,0.007699703954828533,0.055030886083841324,0.029072927311062813,0.4682583208878835,,
18,5.0,85500,0.58686636,757,112,0.1,0.009064371751931807,340,0.7474509477615356,-94.7787265141805,1e-05,0.02767486,0.009876456151560381,0.05503126233816147,0.02776338905096054,0.4449027669292668,,
19,5.0,90250,0.5863397499999999,796,113,0.1,0.00994147475187977,360,0.7465702891349792,-94.77853813171387,1e-05,0.026061853,0.017054693517706263,0.055031731724739075,0.027191083878278732,0.4690773702503759,,
20,5.0,95000,0.5913516799999999,860,110,0.1,0.008958209146900724,380,0.7547802180051804,-94.77604557673136,1e-05,0.032605823,0.008618067202095212,0.05503533035516739,-0.002839803695678711,0.46765102945792025,5.0,0.6257844625496947
21,5.0,99750,0.5840103600000001,900,110,0.1,0.008496874322493872,400,0.766724094748497,-94.77329295930409,1e-05,0.04334027,0.017294482613949058,0.055035240948200226,0.024202320724725723,0.4887023693660185,,
22,5.0,104500,0.5841131100000001,940,111,0.1,0.0083736684328566,420,0.7769216448068619,-94.77415541013082,1e-05,0.031238072,0.012444409336670407,0.055035077035427094,0.002189554274082184,0.49538540306384676,,
23,5.0,109250,0.59006435,979,111,0.1,0.008463476173476212,440,0.7724224179983139,-94.77540203518338,1e-05,0.022329465,0.013768085619212635,0.05503334105014801,0.029759816825389862,0.4856944332727128,,
24,5.0,114000,0.5911672499999999,1018,111,0.1,0.008179979435263727,460,0.780795156955719,-94.77621845343174,1e-05,0.022372574,0.00847348044918611,0.055033594369888306,0.012016525492072105,0.44352562947150986,,
25,5.0,118750,0.5922582999999999,1056,112,0.1,0.008541338718637373,480,0.7812761813402176,-94.7745102853486,1e-05,0.017302215,0.008168577511552338,0.0550360381603241,0.04164715111255646,0.4313560499569796,,
26,5.0,123500,0.5926742500000001,1097,112,0.1,0.007805404970713426,500,0.7749395072460175,-94.7709110101064,1e-05,0.027970612,0.007965789719789557,0.05503961816430092,0.026120837777853012,0.4809531132816725,,
27,5.0,128250,0.58973216,1135,112,0.1,0.007919796943509331,520,0.7838283032178879,-94.76956512451171,1e-05,0.015352069,0.008004152710240551,0.05503886938095093,0.06070886552333832,0.42035832346572233,,
28,5.0,133000,0.5955623699999999,1174,113,0.1,0.007640635186163265,540,0.7949728220701218,-94.77005310058594,1e-05,0.019132864,0.00752607327554384,0.05503818020224571,0.034502048045396805,0.45662498929914797,,
29,5.0,137750,0.59383209,1212,113,0.1,0.007353089060493265,560,0.802769124507904,-94.77034579190341,1e-05,0.024670513,0.010555096887749665,0.0550387017428875,0.032863009721040726,0.4402424131364872,,
30,5.0,142500,0.59097152,1272,112,0.1,0.0067754818571054126,580,0.815905287861824,-94.76968189586293,1e-05,0.026975533,0.011681642912132442,0.05503955855965614,0.045087799429893494,0.43273483784022654,5.0,0.6364396815654239
31,5.0,147250,0.59190294,1311,112,0.1,0.006998659605492971,600,0.8052362203598022,-94.76787986755372,1e-05,0.028170941,0.011327150516297194,0.055041395127773285,0.03316207230091095,0.45738094087601416,,
32,5.0,152000,0.5957252900000001,1349,112,0.1,0.006973632231044273,620,0.808225691318512,-94.7688594636463,1e-05,0.021581916,0.011235771776391278,0.05503803491592407,0.060817088931798935,0.474523797265387,,
33,5.0,156750,0.5970278700000001,1388,112,0.1,0.006900069205134752,640,0.8124309182167053,-94.76945103236608,1e-05,0.020938085,0.005979296868660252,0.055041030049324036,0.027704671025276184,0.4666368941022527,,
34,5.0,161500,0.5959183700000001,1426,113,0.1,0.006873623795355811,660,0.8173244446516037,-94.76620571252072,1e-05,0.023406336,0.007812130602284782,0.05504288151860237,0.04823560640215874,0.4391060498811192,,
35,5.0,166250,0.59718725,1465,113,0.1,0.006791387076108632,680,0.8169426918029785,-94.76585986975468,1e-05,0.016054438,0.011538707390175032,0.05504204332828522,0.06133998930454254,0.4271136257995033,,
36,5.0,171000,0.5971008000000001,1502,113,0.1,0.006716442843233901,700,0.8200856298208237,-94.7653202238537,1e-05,0.011906146,0.004670633539861641,0.055043913424015045,0.08001081645488739,0.35571427619129065,,
37,5.0,175750,0.5956209100000001,1542,113,0.1,0.006677662438919975,720,0.820953369140625,-94.76428404914009,1e-05,0.027491653,0.00578362105732876,0.0550430491566658,0.031218692660331726,0.44830554384453636,,
38,5.0,180500,0.59915607,1581,114,0.1,0.0061313917945759995,740,0.8281068503856659,-94.76142510308159,1e-05,0.020692287,0.010587810174348665,0.055049218237400055,0.043287452310323715,0.45512221077664033,,
39,5.0,185250,0.59751561,1620,114,0.1,0.006340915513490992,760,0.8281397223472595,-94.75957258315313,1e-05,0.023192368,0.014507210024642204,0.05504549294710159,0.05980841815471649,0.4696368930085252,,
40,5.0,190000,0.59736403,1682,112,0.1,0.0060116814479919236,780,0.8334454447031021,-94.76176914033435,1e-05,0.02249044,0.01371851366141467,0.0550466850399971,0.03444516658782959,0.47142856015291595,5.0,0.6439128897282612
41,5.0,194750,0.59840054,1721,113,0.1,0.005989407526148069,800,0.8287262171506882,-94.76009574466282,1e-05,0.03125961,0.01556480074685533,0.055047813802957535,0.03409373015165329,0.4522013780764408,,
42,5.0,199500,0.6002349499999999,1760,113,0.1,0.005954231188322107,820,0.8373954445123672,-94.75949076334635,1e-05,0.014787123,0.006621830360447342,0.055047571659088135,0.039682433009147644,0.4072666552445541,,
43,5.0,204250,0.60034256,1799,113,0.1,0.005675732695898559,840,0.8419432193040848,-94.76087123023139,1e-05,0.02333018,0.013532874909124502,0.05504569783806801,0.03165879100561142,0.4762083211745549,,
44,5.0,209000,0.60250941,1839,113,0.1,0.006111829616323424,860,0.8392574340105057,-94.76353287696838,1e-05,0.04535812,0.007268823223658727,0.055043138563632965,-0.02036387100815773,0.4712239463008397,,
45,5.0,213750,0.5991785900000001,1878,113,0.1,0.005795022624431912,880,0.843837633728981,-94.76731812448213,1e-05,0.025499536,0.010889034022347812,0.055038753896951675,0.04392411559820175,0.48234847309350065,,
46,5.0,218500,0.5995766499999999,1916,114,0.1,0.005896484122301141,900,0.8400271683931351,-94.77000104464017,1e-05,0.026161158,0.00920633276625178,0.05503963679075241,0.0383627824485302,0.46742306587954935,,
47,5.0,223250,0.5982301999999999,1957,114,0.1,0.006289904856088537,920,0.8385919481515884,-94.77057996679235,1e-05,0.021511735,0.014234979674477977,0.05503704026341438,0.046597108244895935,0.469694432670561,,
48,5.0,228000,0.60538962,1997,114,0.1,0.005816380580007616,940,0.8468402028083801,-94.77134939829509,1e-05,0.024324069,0.008730664204082538,0.055038854479789734,0.03950076922774315,0.4547638767592919,,
49,5.0,232750,0.6003850300000001,2035,114,0.1,0.0053097010596603565,960,0.8517873883247375,-94.77064018249511,1e-05,0.028284414,0.013428107519322025,0.05503777414560318,0.048537254333496094,0.4679305432273799,,
50,5.0,237500,0.6046988600000001,2097,113,0.1,0.0056540142894456425,980,0.8469859063625336,-94.76953272138323,1e-05,0.03412481,0.006674889789587254,0.05504097044467926,0.018276140093803406,0.4716249879882006,5.0,0.6482022317646736
51,5.0,242250,0.6032869799999999,2137,113,0.1,0.005755319346984228,1000,0.8462668061256409,-94.76723108927409,1e-05,0.025688784,0.016835614630533055,0.055041611194610596,0.03397494554519653,0.4925333205331117,,
52,5.0,247000,0.60081131,2176,113,0.1,0.00554734665952209,1020,0.855236142873764,-94.76636767917209,1e-05,0.03383891,0.010729919910298343,0.055042631924152374,-0.018979061394929886,0.4671666554558194,,
53,5.0,251750,0.6106092799999999,2215,113,0.1,0.005313385718248107,1040,0.8576937317848206,-94.76666160352302,1e-05,0.025536047,0.010320726256950755,0.055041175335645676,0.04088224470615387,0.447257564571037,,
54,5.0,256500,0.60790179,2253,113,0.1,0.005690109549711148,1060,0.8600066602230072,-94.76575388590494,1e-05,0.013831557,0.00646545792134616,0.055044323205947876,0.06623277813196182,0.3920416560349986,,
55,5.0,261250,0.60397978,2292,113,0.1,0.005667896665787945,1080,0.8570235967636108,-94.76291020711263,1e-05,0.022140034,0.008322278998352103,0.055045925080776215,0.0664592906832695,0.426565465733542,,
56,5.0,266000,0.6067953,2330,114,0.1,0.005661584749450964,1100,0.8585833311080933,-94.7604586283366,1e-05,0.020244943,0.006093572682420156,0.055047765374183655,0.04308801889419556,0.43882574678088226,,
57,5.0,270750,0.60394416,2368,114,0.1,0.0051566538794542705,1120,0.8591515570878983,-94.76028602236794,1e-05,0.026117906,0.011171569087496315,0.05504714697599411,0.027006972581148148,0.4627559395196537,,
58,5.0,275500,0.60420349,2406,114,0.1,0.005565600106104587,1140,0.8561921566724777,-94.7604379526774,1e-05,0.014878296,0.010331457800308268,0.055047184228897095,0.05017746239900589,0.39636665540436905,,
59,5.0,280250,0.6058579199999999,2444,114,0.1,0.004901875734018782,1160,0.869327113032341,-94.76045354207356,1e-05,0.01865459,0.009748907856124445,0.055047228932380676,0.04360034316778183,0.4025648030935338,,
60,5.0,285000,0.6063605200000001,2505,113,0.1,0.004542608630391911,1180,0.8692168891429901,-94.76127243041992,1e-05,0.020761345,0.007445732762061224,0.05504591390490532,0.028839077800512314,0.44070453544881083,5.0,0.653763408326668
61,5.0,289750,0.60526287,2544,113,0.1,0.004854783551612248,1200,0.8741247057914734,-94.7611883799235,1e-05,0.024507359,0.010255758126205671,0.05504695326089859,0.05032248795032501,0.45388193293862666,,
62,5.0,294500,0.60705517,2583,114,0.1,0.005248938751174137,1220,0.867532342672348,-94.7602586110433,1e-05,0.018137619,0.005346127406889585,0.05504781752824783,0.046671196818351746,0.43311804448409624,,
63,5.0,299250,0.60903228,2621,114,0.1,0.005439994714900174,1240,0.8563760221004486,-94.7593490600586,1e-05,0.015923636,0.007816517193980601,0.0550486259162426,0.04873051866889,0.4209696859925647,,
64,5.0,304000,0.6067215399999999,2659,114,0.1,0.004727233699264212,1260,0.8711066246032715,-94.75585269927979,1e-05,0.03709027,0.015637969518912245,0.055054016411304474,0.013504788279533386,0.46634026571797826,,
65,5.0,308750,0.60830468,2698,114,0.1,0.004627918308798337,1280,0.8762646391987801,-94.75186545632103,1e-05,0.018110877,0.004926445154711437,0.055054932832717896,0.04212944954633713,0.4207348375454206,,
66,5.0,313500,0.6080149399999999,2737,114,0.1,0.004974640114232898,1300,0.868332102894783,-94.75171629163954,1e-05,0.020524355,0.012366128377053085,0.05505455285310745,0.030299291014671326,0.4697111001341707,,
67,5.0,318250,0.60905497,2776,114,0.1,0.0048939964405666945,1320,0.8737812340259552,-94.75251173361754,1e-05,0.023168506,0.011944231792850734,0.05505306273698807,0.035772904753685,0.4767179365783261,,
68,5.0,323000,0.61122546,2815,114,0.1,0.0046816338611862214,1340,0.8767643496394157,-94.75358929756361,1e-05,0.016885493,0.004237708252137113,0.05505317449569702,0.037030771374702454,0.43744870707607614,,
69,5.0,327750,0.61142667,2854,114,0.1,0.005304486053840568,1360,0.8704806417226791,-94.75531833224827,1e-05,0.01680389,0.007481039904405284,0.055050335824489594,0.04578361660242081,0.4655999873857945,,
70,5.0,332500,0.60945104,2915,114,0.1,0.00487982093084914,1380,0.8722677826881409,-94.75521314409045,1e-05,0.015712827,0.0075500468300863915,0.055053506046533585,0.04516957327723503,0.4332222113230576,5.0,0.6576311328102602
71,5.0,337250,0.6146398799999999,2952,114,0.1,0.004635069787467795,1400,0.8733846694231033,-94.7520918669524,1e-05,0.019109868,0.010237518933483108,0.05505531281232834,0.05859239026904106,0.4254166564059064,,
72,5.0,342000,0.61329192,2993,114,0.1,0.0050143162564684944,1420,0.8736797720193863,-94.75087231000265,1e-05,0.041418597,0.011478493804395834,0.055055297911167145,0.026826709508895874,0.4946354041002147,,
73,5.0,346750,0.6126459499999999,3031,114,0.1,0.005202405724364022,1440,0.873107448220253,-94.75215950012208,1e-05,0.014087887,0.003429959350086594,0.055053308606147766,0.039410755038261414,0.4116166560491547,,
74,5.0,351500,0.6125474399999999,3070,114,0.1,0.005097518908456923,1460,0.8706543743610382,-94.75378153874324,1e-05,0.026917139,0.006419282842161429,0.05505289509892464,0.035596057772636414,0.423980758828708,,
75,5.0,356250,0.61442798,3110,114,0.1,0.004554778050320844,1480,0.8790216371417046,-94.75492808024089,1e-05,0.03288419,0.009046729248482939,0.05505065247416496,-0.018633004277944565,0.41991665549834983,,
76,5.0,361000,0.61110767,3151,114,0.1,0.004848730673547835,1500,0.8795420229434967,-94.75828889211019,1e-05,0.028670864,0.018330675320709523,0.055046528577804565,0.017286337912082672,0.5296666538156569,,
77,5.0,365750,0.61662366,3190,114,0.1,0.004572519771635341,1520,0.8832715079188347,-94.76171634380634,1e-05,0.035425622,0.013541597399184304,0.05504629388451576,-0.001136641949415207,0.4827563983973307,,
78,5.0,370500,0.61340962,3229,114,0.1,0.004655582982684589,1540,0.8807822242379189,-94.7614572482639,1e-05,0.021252722,0.012574372375982867,0.05504647269845009,0.021371956914663315,0.46153887659518256,,
79,5.0,375250,0.6143126799999999,3268,114,0.1,0.004630853637178062,1560,0.8785169273614883,-94.76184206875888,1e-05,0.039792184,0.008021878540690105,0.05504564940929413,-0.0370495580136776,0.41364392854386206,,
80,5.0,380000,0.61528232,3329,114,0.1,0.004655732542204742,1580,0.883462443947792,-94.76120368761894,1e-05,0.019588856,0.010482597881847147,0.055048201233148575,0.050354912877082825,0.43457050212682824,5.0,0.6593963850695154
81,5.0,384750,0.61737514,3367,114,0.1,0.0049404432171617045,1600,0.8816359043121338,-94.75825410322709,1e-05,0.017471086,0.007697360826290222,0.055049970746040344,0.020668672397732735,0.4431893824910124,,
82,5.0,389500,0.61780128,3406,114,0.1,0.004786426017526537,1620,0.8840356990695,-94.75544174194336,1e-05,0.017111676,0.009245774226019661,0.05505334585905075,0.05809556692838669,0.43939998928612717,,
83,5.0,394250,0.6150840399999999,3445,114,0.1,0.00464398833638471,1640,0.8841865360736847,-94.75242629581028,1e-05,0.030948857,0.017251648215972207,0.05505504086613655,0.03557519614696503,0.4836319323525661,,
84,5.0,399000,0.6151961,3483,114,0.1,0.004565356761708649,1660,0.885967418551445,-94.74810576968723,1e-05,0.025697729,0.01371990659590947,0.05506054311990738,0.04365316033363342,0.48047220894885767,,
85,5.0,403750,0.6180201300000001,3522,114,0.1,0.004159107222927339,1680,0.8914566934108734,-94.74546291466915,1e-05,0.022917174,0.011057373459010922,0.055059149861335754,0.04780250042676926,0.4333484733576011,,
86,5.0,408500,0.61863894,3561,114,0.1,0.004661711686446021,1700,0.8827495351433754,-94.74824981689453,1e-05,0.027201006,0.008728433475992281,0.055055901408195496,0.03535741567611694,0.4194583233740802,,
87,5.0,413250,0.6189256000000001,3599,114,0.1,0.004732130882330239,1720,0.886192761361599,-94.75047027587891,1e-05,0.017091969,0.004128908708710031,0.05505571514368057,0.057675618678331375,0.4204499891710778,,
88,5.0,418000,0.61924064,3638,114,0.1,0.004783009540600082,1740,0.8817401602864265,-94.75116706848145,1e-05,0.021335503,0.010603105662772784,0.0550549253821373,0.03482915088534355,0.42351665657479315,,
89,5.0,422750,0.61646618,3677,114,0.1,0.004658392178437983,1760,0.8776093944907188,-94.75312472449409,1e-05,0.022148022,0.00914366816157882,0.05505196750164032,0.0339367538690567,0.44349304590529454,,
90,5.0,427500,0.61828349,3738,114,0.1,0.004259588771965354,1780,0.8904078453779221,-94.7560627746582,1e-05,0.02001568,0.011721430040406962,0.05504985898733139,0.030163804069161415,0.44467498837194097,5.0,0.659596267635935
91,5.0,432250,0.62042854,3777,114,0.1,0.004757357111925052,1800,0.881383903324604,-94.75836177402073,1e-05,0.01997569,0.007370260096673791,0.055048584938049316,0.03610297292470932,0.43247221174468803,,
92,5.0,437000,0.6228100400000001,3814,114,0.1,0.004828104848663012,1820,0.8866405710577965,-94.75792035420736,1e-05,0.01937863,0.009311331602020084,0.05505042523145676,0.029705030843615532,0.4396666554687545,,
93,5.0,441750,0.62168296,3854,114,0.1,0.004685089527629316,1840,0.8871811330318451,-94.75692601203919,1e-05,0.021413902,0.007782792853039888,0.05504973232746124,0.041926562786102295,0.46929686319393416,,
94,5.0,446500,0.6231729999999999,3892,114,0.1,0.004379075954859264,1860,0.8892712518572807,-94.75891923170823,1e-05,0.026078982,0.01162877253177823,0.05504727363586426,0.03682725131511688,0.48109614132330397,,
95,5.0,451250,0.6171987600000001,3933,114,0.1,0.004828025126347743,1880,0.8899528980255127,-94.75959534226803,1e-05,0.023173118,0.010332362625416307,0.05504816025495529,0.045926082879304886,0.4674999877328478,,
96,5.0,456000,0.6226852500000001,3971,114,0.1,0.004253666839407136,1900,0.8881541043519974,-94.75946016947428,1e-05,0.027542392,0.010789713616935502,0.05504786968231201,0.014145737513899803,0.42515832267701625,,
97,5.0,460750,0.62171371,4009,114,0.1,0.004550900846493967,1920,0.887998916208744,-94.76066133903734,1e-05,0.017522095,0.002188532791985016,0.05504690110683441,0.034517306834459305,0.3954318075271493,,
98,5.0,465500,0.62416276,4047,115,0.1,0.004388551310650214,1940,0.8886221945285797,-94.7615865534002,1e-05,0.012796131,0.008690340476977521,0.05504632741212845,0.06573063135147095,0.4114318079032907,,
99,5.0,470250,0.6246880499999999,4087,115,0.1,0.004240549714450026,1960,0.8858233615756035,-94.76279826164246,1e-05,0.034227367,0.011517934470527817,0.05504383146762848,-0.0007252674549818039,0.4714114465576131,,
100,5.0,475000,0.6225175199999999,4147,114,0.1,0.004450774664014933,1980,0.8875216394662857,-94.76451928274972,1e-05,0.0152402455,0.002983170763594279,0.055043816566467285,0.049484983086586,0.35246427635706606,5.0,0.6628474961378268
