time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/clip_range,train/value_loss,train/n_updates,train/explained_variance,train/entropy_loss,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/std,train/loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
101,5.0,479750,0.6220656200000001,4186,114,0.1,0.0047695974186540415,2000,0.8900554552674294,-94.7639011285244,1e-05,0.019235656,0.0066093696479788975,0.05504506081342697,0.050417833030223846,0.4470833223110113,,
102,5.0,484500,0.62569792,4224,114,0.1,0.004229549299925566,2020,0.8919352442026138,-94.76245478312174,1e-05,0.027340388,0.006201314073183539,0.055045731365680695,0.032584015280008316,0.431299990429543,,
103,5.0,489250,0.62891013,4264,114,0.1,0.004285427130525932,2040,0.8933571726083755,-94.76157133919853,1e-05,0.023788372,0.008911577076617607,0.05504710227251053,0.022956088185310364,0.45569641657084936,,
104,5.0,494000,0.62084924,4303,114,0.1,0.004649012102228072,2060,0.8924240097403526,-94.76138575236003,1e-05,0.021797486,0.013280792814381617,0.05504562705755234,0.03158256411552429,0.4982722095824364,,
105,5.0,498750,0.62195716,4342,114,0.1,0.004804155438961018,2080,0.8866134807467461,-94.7633429754348,1e-05,0.016737431,0.0048885966365180885,0.05504423379898071,0.03914037346839905,0.458511892674003,,
106,5.0,503500,0.62629826,4380,114,0.1,0.004485548268227528,2100,0.891017459332943,-94.7639957110087,1e-05,0.01705211,0.005727963150438272,0.05504429340362549,0.04714692384004593,0.3852291570646533,,
107,5.0,508250,0.62705525,4419,115,0.1,0.004640527888356397,2120,0.885760061442852,-94.76563788519965,1e-05,0.016735317,0.007473165449394808,0.05504177510738373,0.06092812865972519,0.4547083214468633,,
108,5.0,513000,0.6280942799999999,4458,115,0.1,0.004512315654816727,2140,0.8884794488549232,-94.7674634806315,1e-05,0.011325181,0.0057114806434420936,0.05504120886325836,0.05290895700454712,0.3917916560266167,,
109,5.0,517750,0.62788975,4497,115,0.1,0.004682665269296521,2160,0.8810496032238007,-94.76576379629282,1e-05,0.01993396,0.0074508667067356565,0.0550447516143322,0.03372111916542053,0.4467435778906712,,
110,5.0,522500,0.6289256000000001,4559,114,0.1,0.004182688872186611,2180,0.890456035733223,-94.76265196188902,1e-05,0.036161035,0.00502510230688869,0.055046070367097855,0.020010773092508316,0.4543910143335756,5.0,0.6618640910684264
111,5.0,527250,0.62680559,4597,114,0.1,0.004144316153445592,2200,0.8912022635340691,-94.76165011088054,1e-05,0.022332126,0.014322978701800458,0.055046647787094116,0.04228581488132477,0.42199998976197095,,
112,5.0,532000,0.6300917900000002,4635,114,0.1,0.004038354096524982,2220,0.8936044052243233,-94.76077154910925,1e-05,0.021031005,0.012833934968061303,0.05504744499921799,0.04622112587094307,0.4574772611810741,,
113,5.0,536750,0.630201,4673,114,0.1,0.004516780070650081,2240,0.8890433982014656,-94.76138585408529,1e-05,0.043579787,0.011136936955267155,0.055045656859874725,-0.004829004406929016,0.44377498717202496,,
114,5.0,541500,0.63023064,4713,114,0.1,0.004115119624572496,2260,0.8974112942814827,-94.76513649834527,1e-05,0.02086831,0.011859791595558625,0.05504073575139046,0.05290678143501282,0.4559055442031887,,
115,5.0,546250,0.6299203299999999,4752,114,0.1,0.004648671677568927,2280,0.8853091299533844,-94.76953212420146,1e-05,0.020078793,0.009246273544150356,0.055038999766111374,0.04814679175615311,0.4682395719593236,,
116,5.0,551000,0.62719077,4791,114,0.1,0.004527285827789456,2300,0.8882656618952751,-94.76995383368597,1e-05,0.029882183,0.01375173261649292,0.05503945052623749,0.006734274327754974,0.48447776617378824,,
117,5.0,555750,0.6323945599999999,4829,115,0.1,0.0042061678193876465,2320,0.8932603895664215,-94.77030771428889,1e-05,0.027189048,0.011656158515660072,0.055038269609212875,0.03195802867412567,0.4342424120203677,,
118,5.0,560500,0.62728107,4869,115,0.1,0.004508994659865458,2340,0.8905194997787476,-94.77195157817766,1e-05,0.04621775,0.016333706779737316,0.0550357922911644,0.04984743148088455,0.5400293984925192,,
119,5.0,565250,0.62621315,4909,115,0.1,0.004443503376872589,2360,0.8922675624489784,-94.77608297438849,1e-05,0.042361278,0.008270706314130316,0.055032163858413696,0.016970302909612656,0.4787083209558789,,
120,5.0,570000,0.6308649,4971,114,0.1,0.00439643463032553,2380,0.8950971886515617,-94.7824550628662,1e-05,0.025082046,0.011902990106228247,0.05502492934465408,0.03627520427107811,0.48921352910110727,5.0,0.6612864685089046
121,5.0,574750,0.6320825400000001,5011,114,0.1,0.004416549220817008,2400,0.8938064053654671,-94.78756200472513,1e-05,0.028929114,0.008962893232833684,0.05502331629395485,0.03325960785150528,0.49705207121830125,,
122,5.0,579500,0.6305974000000001,5049,114,0.1,0.004606802624184638,2420,0.8922272399067879,-94.78820182800293,1e-05,0.012794174,0.007069852390751231,0.055024124681949615,0.05844869464635849,0.40416665764835974,,
123,5.0,584250,0.6321591799999999,5089,114,0.1,0.0042377101383560024,2440,0.8971786201000214,-94.78691319359673,1e-05,0.03588451,0.01290008423057872,0.05502494424581528,0.02477598562836647,0.4721597101241868,,
124,5.0,589000,0.63259809,5128,114,0.1,0.004687619064047578,2460,0.8886718526482582,-94.78706864856538,1e-05,0.03291227,0.01416577314814605,0.05502406507730484,0.013174429535865784,0.47895236815148523,,
125,5.0,593750,0.63195918,5169,114,0.1,0.004388295126790624,2480,0.89460389316082,-94.78538691202799,1e-05,0.02445372,0.012564308094645522,0.05502808094024658,0.013291824609041214,0.4599226068672059,,
126,5.0,598500,0.62987448,5208,114,0.1,0.004269670224748552,2500,0.8939638137817383,-94.78333623250326,1e-05,0.023460196,0.01492735698208766,0.05502760782837868,0.019432593137025833,0.46404998841281564,,
127,5.0,603250,0.63077626,5247,114,0.1,0.004545251329869239,2520,0.8945673480629921,-94.78294681972928,1e-05,0.017105011,0.008519939436441446,0.05502857267856598,0.055702704936265945,0.43804860014934094,,
128,5.0,608000,0.6331233099999999,5286,115,0.1,0.004331067160334593,2540,0.8944637849926949,-94.78414265314738,1e-05,0.017778555,0.005206450811380938,0.055025648325681686,0.04584932699799538,0.447197905301194,,
129,5.0,612750,0.6344735600000001,5326,115,0.1,0.004301220084986805,2560,0.8955607712268829,-94.78371667861938,1e-05,0.041402094,0.005107298647036869,0.05502961948513985,0.0428251214325428,0.49364582113242556,,
130,5.0,617500,0.63342036,5386,114,0.1,0.004264580122253392,2580,0.8943160697817802,-94.78053404490153,1e-05,0.035520677,0.00334719929397338,0.055030569434165955,-0.0347735732793808,0.38738540667885296,5.0,0.6602063007208168
131,5.0,622250,0.63460269,5424,114,0.1,0.004420362861344108,2600,0.8987391293048859,-94.78047878124096,1e-05,0.02281017,0.009166377300752062,0.055029917508363724,0.02037881314754486,0.3866203597298375,,
132,5.0,627000,0.63509605,5463,114,0.1,0.00381982783243681,2620,0.8970388695597649,-94.78279641958383,1e-05,0.012780654,0.0125746044878906,0.05502646788954735,0.04732724279165268,0.4599679363378061,,
133,5.0,631750,0.6325641900000001,5502,114,0.1,0.0042687301776216675,2640,0.8986113891005516,-94.78378960291545,1e-05,0.028145859,0.010324914783135072,0.05502832680940628,0.03607255592942238,0.48832290367378545,,
134,5.0,636500,0.63305341,5542,114,0.1,0.004215974899796912,2660,0.8967148959636688,-94.78188548943935,1e-05,0.03225505,0.01528146886592619,0.05503023415803909,0.01552332192659378,0.473583321675706,,
135,5.0,641250,0.63057166,5580,114,0.1,0.00418477059786462,2680,0.9006099477410316,-94.78151531797467,1e-05,0.040187072,0.014616991465023836,0.055027931928634644,0.027408551424741745,0.4657424120585237,,
136,5.0,646000,0.6331385199999999,5619,114,0.1,0.004437053841356115,2700,0.8974821642041206,-94.7843266356225,1e-05,0.028320132,0.009198619755561917,0.055026352405548096,0.017781656235456467,0.4681225377646293,,
137,5.0,650750,0.6346801,5658,115,0.1,0.004260213831157395,2720,0.8991958871483803,-94.78490142822265,1e-05,0.020759264,0.006613651958222342,0.055026616901159286,0.05520421639084816,0.41524241347232776,,
138,5.0,655500,0.63716665,5696,115,0.1,0.004044209816881145,2740,0.9040747061371803,-94.7848550415039,1e-05,0.017091008,0.008118053561449508,0.055026620626449585,0.05504827946424484,0.42970832301458967,,
139,5.0,660250,0.63532989,5734,115,0.1,0.003879607764316634,2760,0.9021542966365814,-94.78437874203637,1e-05,0.03869711,0.0035936886085518724,0.055027224123477936,-0.031962767243385315,0.3720357050786593,,
140,5.0,665000,0.6387316399999999,5795,114,0.1,0.004669108963086425,2780,0.8961625024676323,-94.78576610883077,1e-05,0.04374933,0.009887158112795696,0.05502457171678543,-0.0185549333691597,0.4617395703593502,5.0,0.6589504017829338
141,5.0,669750,0.6365394500000001,5834,114,0.1,0.00424183394240502,2800,0.8970330059528351,-94.78819216214694,1e-05,0.017286746,0.012399958605983303,0.055023275315761566,0.05577157810330391,0.4264871681825473,,
142,5.0,674500,0.63707258,5873,114,0.1,0.004648778367286118,2820,0.8951049745082855,-94.79123914669722,1e-05,0.020034267,0.003782852582690956,0.05501899868249893,0.05055990815162659,0.42717306584072035,,
143,5.0,679250,0.63743341,5912,114,0.1,0.004006424525048202,2840,0.9024494215846062,-94.79439456646259,1e-05,0.018670997,0.013142064027338649,0.05501796305179596,0.06406813859939575,0.48397434670716905,,
144,5.0,684000,0.63632496,5952,114,0.1,0.004299882935503354,2860,0.8977394700050354,-94.79445137610803,1e-05,0.024503937,0.006037213209620991,0.05501860752701759,0.029917653650045395,0.43385255347149304,,
145,5.0,688750,0.6386416399999999,5992,114,0.1,0.0040875176257358335,2880,0.9011859819293022,-94.7945194929074,1e-05,0.027176062,0.01284024661460961,0.055017903447151184,0.03779362142086029,0.47571793644068144,,
146,5.0,693500,0.6370337500000001,6030,114,0.1,0.004711442815001916,2900,0.8934577777981758,-94.79555960761176,1e-05,0.0149823325,0.009216023074396177,0.055016860365867615,0.036621589213609695,0.41351850725434447,,
147,5.0,698250,0.6405055900000001,6069,115,0.1,0.00408427871686096,2920,0.9037204682826996,-94.79722683376735,1e-05,0.023296429,0.0143773239234139,0.05501522868871689,0.051791153848171234,0.5165777664228032,,
148,5.0,703000,0.6376699100000001,6108,115,0.1,0.003932339053911467,2940,0.8990483358502388,-94.79866963341122,1e-05,0.027575066,0.01464074092049361,0.05501455068588257,0.027970191091299057,0.4671309399485056,,
149,5.0,707750,0.6406436000000001,6147,115,0.1,0.004084282508119941,2960,0.8986885249614716,-94.79690852695042,1e-05,0.022094114,0.013442935686634478,0.05501837283372879,0.06965799629688263,0.463458321753165,,
150,5.0,712500,0.6382056199999999,6208,114,0.1,0.003987388635251784,2980,0.9031093418598175,-94.79261130130652,1e-05,0.029312149,0.011916041275136017,0.05502162501215935,0.007161945104598999,0.45234089792762516,5.0,0.6614503149153452
151,5.0,717250,0.6390396800000001,6246,114,0.1,0.0039303476082612615,3000,0.9011075273156166,-94.79105326334636,1e-05,0.01671374,0.0047888908460508185,0.05502048134803772,0.05528666079044342,0.42225756485466703,,
152,5.0,722000,0.6378298599999999,6286,114,0.1,0.00435778959702778,3020,0.8988276198506355,-94.7913787206014,1e-05,0.038594708,0.015425411729167553,0.055021338164806366,0.020710580050945282,0.4879426963646741,,
153,5.0,726750,0.6386425,6325,114,0.1,0.004405075791291893,3040,0.9001510664820671,-94.7919334157308,1e-05,0.027796634,0.01480437928588605,0.05501975491642952,0.038084179162979126,0.45966665451259664,,
154,5.0,731500,0.63815281,6362,114,0.1,0.0039752920796335845,3060,0.9027874544262886,-94.79290344803421,1e-05,0.045154672,0.009247097626964034,0.05501939356327057,0.01391541212797165,0.4108518398021934,,
155,5.0,736250,0.64014861,6402,115,0.1,0.00443318051349541,3080,0.9008547365665436,-94.79330742575905,1e-05,0.02530177,0.014521988349617912,0.05501972511410713,0.04241054877638817,0.45009089915194744,,
156,5.0,741000,0.64053808,6440,115,0.1,0.004090306716777074,3100,0.9015941917896271,-94.79341676500108,1e-05,0.020059722,0.008871730012611814,0.055018696933984756,0.045619163662195206,0.45086804398904656,,
157,5.0,745750,0.63856612,6480,115,0.1,0.003971427301946801,3120,0.903437927365303,-94.7929254242868,1e-05,0.01772671,0.007407118070783329,0.05502104014158249,0.05456985905766487,0.4334924131730628,,
158,5.0,750500,0.63748516,6518,115,0.1,0.004053722160945957,3140,0.9033951014280319,-94.79177227020264,1e-05,0.01584774,0.01225610716032285,0.05502016842365265,0.06565836817026138,0.41299998833565044,,
159,5.0,755250,0.6413938400000001,6556,115,0.1,0.004351128057654326,3160,0.8979352712631226,-94.79224449793497,1e-05,0.018969396,0.011018976010308833,0.05502016097307205,0.05307456851005554,0.41981248868008453,,
160,5.0,760000,0.6408629,6617,114,0.1,0.004382196073937747,3180,0.8986131027340889,-94.79278738233778,1e-05,0.03473751,0.006201425653173125,0.055019669234752655,0.00994422473013401,0.44230554532647753,5.0,0.6619813602228409
161,5.0,764750,0.6386638499999999,6656,114,0.1,0.003803685981653292,3200,0.9016150906682014,-94.79054875229345,1e-05,0.02145722,0.015070931325890284,0.05502396449446678,0.06179489195346832,0.4581818066269272,,
162,5.0,769500,0.6406172600000001,6694,114,0.1,0.0038650462973035043,3220,0.9031878188252449,-94.7865572894061,1e-05,0.020441836,0.010821266237794535,0.0550261065363884,0.05073912441730499,0.4496944334771898,,
163,5.0,774250,0.6414428000000001,6734,114,0.1,0.004161970917808099,3240,0.9033649861812592,-94.7859204779731,1e-05,0.027591819,0.013106866644386251,0.055025383830070496,0.0347527414560318,0.48162221040059294,,
164,5.0,779000,0.6410018599999999,6772,115,0.1,0.004243323092149305,3260,0.9028800502419472,-94.78481483459473,1e-05,0.031631514,0.009856080959037571,0.05502814054489136,-0.001967240124940872,0.46783927379264717,,
165,5.0,783750,0.6414443599999999,6812,115,0.1,0.004114667313973396,3280,0.8996995836496353,-94.78517424754607,1e-05,0.04621767,0.01062977333921522,0.05502485856413841,-0.014507230371236801,0.46579485977641666,,
166,5.0,788500,0.6406177200000001,6851,115,0.1,0.003884378414312821,3300,0.9052903205156326,-94.78752163478306,1e-05,0.026116863,0.016244500542956213,0.05502389371395111,0.03082907944917679,0.49086308283953084,,
167,5.0,793250,0.6388033799999999,6891,115,0.1,0.004320562198214853,3320,0.899503119289875,-94.78764142990113,1e-05,0.027913705,0.018095715509807025,0.055024392902851105,0.005715597420930862,0.5041718629644796,,
168,5.0,798000,0.64043506,6930,115,0.1,0.003943681797215668,3340,0.9028051719069481,-94.78793436686198,1e-05,0.01981611,0.011423052009607764,0.05502324923872948,0.03969794139266014,0.4634679372697018,,
169,5.0,802750,0.64184684,6969,115,0.1,0.0038357912703456047,3360,0.9041323363780975,-94.78954960505168,1e-05,0.027889939,0.012686733132109943,0.05502248555421829,0.029485465958714485,0.4818437385974297,,
170,5.0,807500,0.63991445,7030,114,0.1,0.004160888514681054,3380,0.9008117169141769,-94.7910685039702,1e-05,0.03088212,0.017581350881511755,0.05501953512430191,0.03353323042392731,0.4622202256040293,5.0,0.6611041723859784
171,5.0,812250,0.6391187500000001,7070,114,0.1,0.004182928211780058,3400,0.9022713527083397,-94.79239622328016,1e-05,0.040023495,0.010632326104124594,0.0550215020775795,-0.005186449736356735,0.4697166555157552,,
172,5.0,817000,0.64113256,7110,114,0.1,0.003987996324091607,3420,0.9046507701277733,-94.78937872250874,1e-05,0.032074347,0.011151064222004448,0.05502431094646454,0.028731849044561386,0.4588020726223476,,
173,5.0,821750,0.64019293,7148,114,0.1,0.0039779989259494915,3440,0.9043992832303047,-94.78836393810454,1e-05,0.018311009,0.006862025386426548,0.055022794753313065,0.06832554936408997,0.40269046706768374,,
174,5.0,826500,0.6433309999999999,7186,115,0.1,0.0038286151629025964,3460,0.9012179374694824,-94.78853454589844,1e-05,0.015196487,0.007809264266832006,0.05502457171678543,0.03860952705144882,0.4150454438263268,,
175,5.0,831250,0.63713186,7226,115,0.1,0.0038722463864057015,3480,0.9030672237277031,-94.78570312923856,1e-05,0.029765807,0.011361483036997373,0.055027663707733154,0.030083853751420975,0.47102082196700695,,
176,5.0,836000,0.64062713,7264,115,0.1,0.003476728399982676,3500,0.9069957956671715,-94.78270867087625,1e-05,0.042673897,0.01310630352375191,0.05502939224243164,0.033931609243154526,0.4856742301701822,,
177,5.0,840750,0.6421682400000001,7302,115,0.1,0.004297970823891875,3520,0.9019633382558823,-94.78312772115072,1e-05,0.01959184,0.013813332128912715,0.055026814341545105,0.04484950006008148,0.4383124882264787,,
178,5.0,845500,0.64045483,7340,115,0.1,0.003937561628020679,3540,0.9032428190112114,-94.78607933044434,1e-05,0.020607384,0.00876370534154268,0.05502469837665558,0.044767431914806366,0.4378166554495692,,
179,5.0,850250,0.6424720500000001,7378,115,0.1,0.003908786561417704,3560,0.908074140548706,-94.78836092631022,1e-05,0.06433607,0.013051946084537006,0.05502335727214813,-0.08752060681581497,0.4329249884514138,,
180,5.0,855000,0.6411350399999999,7440,114,0.1,0.0039652572123883055,3580,0.9012484475970268,-94.7881365262545,1e-05,0.028399842,0.016722360767519623,0.055024389177560806,0.06031555309891701,0.5080512696650261,5.0,0.6604793635088688
181,5.0,859750,0.64090455,7477,114,0.1,0.003858406067593023,3600,0.9024862796068192,-94.78780225118001,1e-05,0.016190296,0.0022302118834098533,0.05502411723136902,0.05260142311453819,0.3747777686583706,,
182,5.0,864500,0.6394001500000001,7515,115,0.1,0.003672492294572294,3620,0.9076613634824753,-94.78763298034669,1e-05,0.018062072,0.005632479013380363,0.05502454563975334,0.022684969007968903,0.4042749899144595,,
183,5.0,869250,0.64390739,7553,115,0.1,0.0037497734107698,3640,0.908173143863678,-94.78778706303349,1e-05,0.04510261,0.006061073158455884,0.055024005472660065,-0.029756266623735428,0.4347592488586627,,
184,5.0,874000,0.6423190699999999,7594,115,0.1,0.003657143100038714,3660,0.9053763076663017,-94.79181046485901,1e-05,0.024620637,0.016683624636114853,0.05501732975244522,0.030952874571084976,0.47098957111496326,,
185,5.0,878750,0.6410480599999999,7634,115,0.1,0.003750684138088088,3680,0.9030464962124825,-94.79610045296805,1e-05,0.04464775,0.008760291664173562,0.05501713976264,-0.023299649357795715,0.4664107022208295,,
186,5.0,883500,0.64196534,7672,115,0.1,0.0037622740401679444,3700,0.9074883684515953,-94.79646654482241,1e-05,0.020897632,0.012508358388235863,0.05501655861735344,0.06828730553388596,0.42548147019136834,,
187,5.0,888250,0.64180162,7710,115,0.1,0.0041389920039191135,3720,0.902018740773201,-94.79633829025995,1e-05,0.017681357,0.010594960792800912,0.055017247796058655,0.04122801870107651,0.4118928458364237,,
188,5.0,893000,0.64029296,7749,115,0.1,0.004071388798599531,3740,0.8998814523220062,-94.79505498976934,1e-05,0.031737696,0.011169093293553263,0.05501910299062729,0.026026124134659767,0.4716309400053606,,
189,5.0,897750,0.63833419,7787,115,0.1,0.0039947135105841995,3760,0.9028805494308472,-94.79363643761837,1e-05,0.047770515,0.011084352984956497,0.05501957982778549,0.010649271309375763,0.4476212015488383,,
190,5.0,902500,0.64472768,7849,114,0.1,0.0037965189846646454,3780,0.9041625261306763,-94.79652828640408,1e-05,0.04309203,0.011306237064286904,0.05501270294189453,0.01629737764596939,0.47429859902347543,5.0,0.6597594258372845
191,5.0,907250,0.6399678299999999,7887,115,0.1,0.004451270868173904,3800,0.9019159972667694,-94.80402231852213,1e-05,0.026875501,0.01232722633448559,0.05500870198011398,0.024646945297718048,0.45475554417197905,,
192,5.0,912000,0.6447978000000001,7927,115,0.1,0.004130344707352508,3820,0.9023094549775124,-94.80479950677781,1e-05,0.022216225,0.009019562364358415,0.055010661482810974,0.041788361966609955,0.47849998819264805,,
193,5.0,916750,0.6397139100000001,7966,115,0.1,0.004246972085004954,3840,0.9054871797561646,-94.80332463582357,1e-05,0.014442231,0.005215594363273174,0.05501079559326172,0.046837978065013885,0.413174232483531,,
194,5.0,921500,0.6429872699999999,8005,115,0.1,0.003834401982991646,3860,0.9061039164662361,-94.80298233032227,1e-05,0.016870504,0.00821002702439889,0.055011190474033356,0.0364665612578392,0.42851850762100957,,
195,5.0,926250,0.6413499899999999,8045,115,0.1,0.004123189630826899,3880,0.903936505317688,-94.80389966777727,1e-05,0.038383864,0.011742351046358242,0.05500981956720352,0.0358523428440094,0.5378039071847703,,
196,5.0,931000,0.64766142,8083,115,0.1,0.00393941808830608,3900,0.90559421479702,-94.80456838896781,1e-05,0.0284973,0.006939943750307757,0.055009886622428894,0.009845379739999771,0.4322196861884246,,
197,5.0,935750,0.64516036,8122,115,0.1,0.0040568587861748205,3920,0.9064607173204422,-94.80356693267822,1e-05,0.024721002,0.007892166359472971,0.05501152202486992,0.019998542964458466,0.42860415565082804,,
198,5.0,940500,0.64203726,8162,115,0.1,0.004100014218009818,3940,0.9014954790472984,-94.80076767359024,1e-05,0.019995881,0.008731947872783967,0.05501535162329674,0.07292880862951279,0.4508012702437834,,
199,5.0,945250,0.64378066,8200,115,0.1,0.0037689843863093603,3960,0.9060762673616409,-94.79778004964193,1e-05,0.021658316,0.005646197272970674,0.055015478283166885,0.046555861830711365,0.44659998947909724,,
200,5.0,950000,0.64447817,8262,114,0.1,0.004269361202669744,3980,0.9022266939282417,-94.79730455610488,1e-05,0.039404932,0.015712150063547585,0.055016905069351196,0.01944558694958687,0.5017777659490498,5.0,0.6607061828746563
