time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/clip_range,train/value_loss,train/n_updates,train/explained_variance,train/entropy_loss,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/std,train/loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
201,5.0,954750,0.6448384,8299,115,0.1,0.003592661107648854,4000,0.9065346866846085,-94.79683939615886,1e-05,0.029845124,0.00934510593958205,0.05501578003168106,0.048988983035087585,0.45201850884283584,,
202,5.0,959500,0.6419462800000001,8339,115,0.1,0.0038752430314928587,4020,0.9061963558197021,-94.7966001922009,1e-05,0.027807325,0.013855375722037329,0.05501817911863327,0.05544948950409889,0.4829313608854279,,
203,5.0,964250,0.6420734400000001,8377,115,0.1,0.004093452216669296,4040,0.9058240205049515,-94.79438707987468,1e-05,0.016141212,0.007182942435749343,0.05501902475953102,0.0595499724149704,0.4122999891374881,,
204,5.0,969000,0.6462613400000001,8417,115,0.1,0.0041293649487973505,4060,0.8997295796871185,-94.79300923347473,1e-05,0.021246022,0.013682643520965787,0.055020879954099655,0.074112169444561,0.5084479047586986,,
205,5.0,973750,0.64294982,8456,115,0.1,0.003991009571099988,4080,0.9049888029694557,-94.790002147968,1e-05,0.018091548,0.004732520296904858,0.05502380058169365,0.05217515304684639,0.4584807575680315,,
206,5.0,978500,0.64584296,8494,115,0.1,0.0036517837273311758,4100,0.9056763797998428,-94.78735391525996,1e-05,0.03018123,0.014940074357589404,0.05502523481845856,0.0338379442691803,0.393559514094765,,
207,5.0,983250,0.64238556,8535,115,0.1,0.00409703773756822,4120,0.9033418148756027,-94.78663548787435,1e-05,0.022534268,0.013077373935621174,0.055024925619363785,0.04322343319654465,0.51601665376996,,
208,5.0,988000,0.6444102599999999,8574,115,0.1,0.0037924038731337833,4140,0.9056113511323929,-94.78941701253255,1e-05,0.021851545,0.008555982422078763,0.0550212599337101,0.047430384904146194,0.46163193282490184,,
209,5.0,992750,0.64413523,8613,115,0.1,0.004023911511952368,4160,0.9037960022687912,-94.79307687547472,1e-05,0.025088957,0.016593456404283443,0.055018290877342224,0.05941537767648697,0.47000693251352965,,
210,5.0,997500,0.6450216600000002,8674,114,0.1,0.003628559675998986,4180,0.9071468710899353,-94.79568845113118,1e-05,0.022547575,0.008265156238126169,0.0550166592001915,0.04578696936368942,0.4624666558485478,5.0,0.6606657381954242
211,5.0,1002250,0.64389623,8712,115,0.1,0.003965100428004834,4200,0.9040206745266914,-94.79718322753907,1e-05,0.04357292,0.010117746355832243,0.0550159327685833,-0.006360821425914764,0.46080301826340003,,
212,5.0,1007000,0.6467704900000001,8751,115,0.1,0.003968330861189989,4220,0.9032309576869011,-94.79771751121238,1e-05,0.02212972,0.007938811561730206,0.05501540005207062,0.04310036078095436,0.4345277668028656,,
213,5.0,1011750,0.6446845,8788,115,0.1,0.004015724410225327,4240,0.9075483828783035,-94.79868810017904,1e-05,0.022251422,0.011449400375215912,0.05501481890678406,0.05292447656393051,0.45539165517004826,,
214,5.0,1016500,0.6461183799999999,8828,115,0.1,0.003912336184432552,4260,0.9048435986042023,-94.7988268171038,1e-05,0.028497085,0.011183096377730255,0.055014535784721375,0.0591348260641098,0.48204760712438394,,
215,5.0,1021250,0.6458630399999999,8867,115,0.1,0.0036141478880427967,4280,0.9078013747930527,-94.80116612361027,1e-05,0.02507213,0.011699072074162983,0.055010806769132614,0.05039328336715698,0.46511537321747687,,
216,5.0,1026000,0.6459810400000001,8905,115,0.1,0.003675524113835612,4300,0.9093248397111893,-94.80443061192831,1e-05,0.020396648,0.010136917588487759,0.05500905215740204,0.04747651889920235,0.45012498838283743,,
217,5.0,1030750,0.64662547,8943,115,0.1,0.004223979262834681,4320,0.9046313539147377,-94.80399751209077,1e-05,0.027300293,0.014456315063207598,0.055011872202157974,0.03366924449801445,0.4754702259165545,,
218,5.0,1035500,0.6474706100000002,8982,115,0.1,0.003861666447835777,4340,0.9060550779104233,-94.80249888102213,1e-05,0.044993747,0.014763179451286267,0.05501098930835724,0.009948186576366425,0.45465908027959595,,
219,5.0,1040250,0.64801266,9021,115,0.1,0.003848553455900401,4360,0.9070873633027077,-94.8047945912679,1e-05,0.025020743,0.016746717810490117,0.05500846728682518,0.07065366953611374,0.4774333214977135,,
220,5.0,1045000,0.64390811,9081,115,0.1,0.003975600983747946,4380,0.9101722165942192,-94.80553752354213,1e-05,0.02913251,0.011614591381183358,0.055009566247463226,0.025949690490961075,0.5013571303093894,5.0,0.6588678972011006
221,5.0,1049750,0.6442365200000001,9122,115,0.1,0.004106087130882467,4400,0.9028723239898682,-94.8029886563619,1e-05,0.026261672,0.014813938101291727,0.05501268059015274,0.03168249502778053,0.495937487037736,,
222,5.0,1054500,0.64437994,9159,115,0.1,0.0037064192219016454,4420,0.9040882885456085,-94.80037546793619,1e-05,0.018278977,0.013803790323798602,0.05501432716846466,0.027013232931494713,0.44359998881351204,,
223,5.0,1059250,0.6471656899999999,9199,115,0.1,0.0041662989323958755,4440,0.903460793197155,-94.79844907124837,1e-05,0.01739345,0.007582303199717225,0.05501588433980942,0.05168367922306061,0.451099988304389,,
224,5.0,1064000,0.6431318500000001,9239,115,0.1,0.004173804229191904,4460,0.9031958356499672,-94.7979637145996,1e-05,0.04780832,0.021012711087173945,0.055015336722135544,0.037382230162620544,0.5185595118595908,,
225,5.0,1068750,0.64345881,9279,115,0.1,0.004031039646713797,4480,0.9030409157276154,-94.79855094678474,1e-05,0.03563281,0.011486082444852058,0.055014848709106445,0.043023161590099335,0.4440681701300271,,
226,5.0,1073500,0.64477391,9318,115,0.1,0.003921520243845104,4500,0.9005803987383842,-94.80030523935953,1e-05,0.03316216,0.018142307881599082,0.055012233555316925,-0.02276625856757164,0.5233854041784071,,
227,5.0,1078250,0.64440981,9358,115,0.1,0.003957083052401209,4520,0.899758905172348,-94.80252716427758,1e-05,0.03751805,0.007308947008296284,0.05501105636358261,0.009223107248544693,0.48072022546437526,,
228,5.0,1083000,0.64879259,9397,115,0.1,0.004021044027952788,4540,0.8988154083490372,-94.80436818864611,1e-05,0.043535214,0.01442739164027444,0.055009011179208755,0.04045286402106285,0.4672430441236227,,
229,5.0,1087750,0.64642484,9435,115,0.1,0.00388708704461654,4560,0.9033125042915344,-94.80729810274565,1e-05,0.029570714,0.019675104130249876,0.055006079375743866,0.020772460848093033,0.5118461415410424,,
230,5.0,1092500,0.6453479300000001,9497,115,0.1,0.004071246512596392,4580,0.9022794961929321,-94.80762629191081,1e-05,0.028546685,0.01613700731980973,0.05500820279121399,0.05222253501415253,0.4887777661252767,5.0,0.6594561622978905
231,5.0,1097250,0.64473842,9536,115,0.1,0.003810815000906587,4600,0.9010939672589302,-94.80748129950629,1e-05,0.030866547,0.011474745185180737,0.05500684678554535,0.01377243921160698,0.5121388762801264,,
232,5.0,1102000,0.6455356999999999,9575,115,0.1,0.0039372575017764715,4620,0.9065588116645813,-94.80761896769205,1e-05,0.02305842,0.01005414962726221,0.05500820279121399,0.04033106565475464,0.44571968484387703,,
233,5.0,1106750,0.64833852,9613,115,0.1,0.003613162802066654,4640,0.9060020595788956,-94.80891606648763,1e-05,0.04545333,0.012860312404453485,0.05500426143407822,0.019027821719646454,0.4152499885763973,,
234,5.0,1111500,0.64610611,9654,115,0.1,0.003991703058127314,4660,0.9041068106889725,-94.81470493316651,1e-05,0.031424735,0.017010432577345906,0.054998718202114105,0.021640386432409286,0.5113124872371554,,
235,5.0,1116250,0.64636446,9692,115,0.1,0.003886773874789166,4680,0.9051257148385048,-94.81895362006293,1e-05,0.020454383,0.010761708062527974,0.05499672889709473,0.06648904830217361,0.4845624885871075,,
236,5.0,1121000,0.6459642000000001,9731,115,0.1,0.003725443240061092,4700,0.9051504954695702,-94.82122111850315,1e-05,0.026930302,0.015980708883011376,0.05499434471130371,0.0449102409183979,0.5044583216607054,,
237,5.0,1125750,0.6474219699999999,9771,115,0.1,0.004337849647050635,4720,0.902983270585537,-94.82422196524483,1e-05,0.024364904,0.016354021943632516,0.05499233305454254,0.047360509634017944,0.47439284532863113,,
238,5.0,1130500,0.6447523,9809,115,0.1,0.003916729042410022,4740,0.9043725356459618,-94.82554329766168,1e-05,0.036901277,0.01482631974491451,0.05499177798628807,0.025798441842198372,0.46090739570834016,,
239,5.0,1135250,0.6453085299999999,9848,115,0.1,0.0038502981604930635,4760,0.9047239944338799,-94.82539812723796,1e-05,0.034377184,0.019951332855961526,0.054993048310279846,0.02460257150232792,0.5011597107074016,,
240,5.0,1140000,0.6453243800000001,9910,115,0.1,0.003764422112502731,4780,0.9061183035373688,-94.8248651553423,1e-05,0.023405692,0.016937706543448568,0.054991718381643295,0.028453534469008446,0.5181217818234403,5.0,0.6610455067236248
241,5.0,1144750,0.64465339,9948,115,0.1,0.0037030981572267288,4800,0.904260665178299,-94.82679847081502,1e-05,0.024020309,0.00984973676382746,0.05499015003442764,0.051860511302948,0.4334374888877695,,
242,5.0,1149500,0.64618008,9986,115,0.1,0.004158844900990112,4820,0.9035094082355499,-94.82877029842801,1e-05,0.029038308,0.019663154207654663,0.05498834699392319,-0.008314624428749084,0.5159027643695784,,
243,5.0,1154250,0.6456649099999998,10025,115,0.1,0.003872595770129313,4840,0.9056375995278358,-94.8304441579183,1e-05,0.026121324,0.009286243457962702,0.05498751625418663,0.03177768737077713,0.4421416553979119,,
244,5.0,1159000,0.64442831,10064,115,0.1,0.0038611707956685373,4860,0.9028908163309097,-94.83318021138508,1e-05,0.042613238,0.0178730401981292,0.05498331040143967,0.014501150697469711,0.4731666544654096,,
245,5.0,1163750,0.6473654499999999,10101,115,0.1,0.003989885411768531,4880,0.9013495892286301,-94.83696517944335,1e-05,0.036832433,0.017964145205544537,0.05498151108622551,0.03146181255578995,0.4560416548687499,,
246,5.0,1168500,0.6410883100000001,10141,115,0.1,0.004006193548691674,4900,0.9038386568427086,-94.83857854207356,1e-05,0.03970834,0.017563775385349555,0.054980479180812836,0.015869971364736557,0.4948205003144745,,
247,5.0,1173250,0.64535481,10181,115,0.1,0.0036888796913747985,4920,0.9039720445871353,-94.84072079780775,1e-05,0.043205857,0.015254271602312842,0.054977256804704666,0.026689177379012108,0.5285512685047414,,
248,5.0,1178000,0.6473312800000001,10219,115,0.1,0.004220401297789067,4940,0.8998843282461166,-94.84221366599753,1e-05,0.024685957,0.015219079951880751,0.054978590458631516,0.04099958389997482,0.45324998907744884,,
249,5.0,1182750,0.64416059,10257,115,0.1,0.004303079262220611,4960,0.8975222483277321,-94.84011797587077,1e-05,0.040363844,0.020134541952133655,0.054980576038360596,-0.0012845322489738464,0.5007166537176818,,
250,5.0,1187500,0.6465369400000001,10317,115,0.1,0.003831001105859424,4980,0.905240498483181,-94.83850314978397,1e-05,0.044004798,0.023439815358641408,0.054980989545583725,0.004648074507713318,0.48634089753455056,5.0,0.6582940459843636
251,5.0,1192250,0.6459663799999998,10356,115,0.1,0.0037885024619754406,5000,0.90190289914608,-94.83907477060954,1e-05,0.026360475,0.012298890925717692,0.054979972541332245,0.05354545637965202,0.4587604041754579,,
252,5.0,1197000,0.64561742,10394,115,0.1,0.00395031176050435,5020,0.900193989276886,-94.84072474726925,1e-05,0.019486263,0.007944369947790518,0.054977912455797195,0.04903396964073181,0.45662035951045926,,
253,5.0,1201750,0.64201995,10432,115,0.1,0.003815200133249164,5040,0.9055282846093178,-94.84300883900036,1e-05,0.024708718,0.018352071753964104,0.05497640371322632,0.026641041040420532,0.4780227161069034,,
254,5.0,1206500,0.6469516,10471,115,0.1,0.004322839894582733,5060,0.8977883383631706,-94.84496553861177,1e-05,0.039630573,0.021971649960852838,0.05497444421052933,0.01983831450343132,0.5103910121923456,,
255,5.0,1211250,0.6441823600000001,10509,115,0.1,0.004220310762701999,5080,0.899943083524704,-94.84585749308268,1e-05,0.01874773,0.014913097105890512,0.05497483164072037,0.04438047111034393,0.44240475130444834,,
256,5.0,1216000,0.6437552200000001,10546,115,0.1,0.0036646037040987895,5100,0.9028334245085716,-94.84485368274507,1e-05,0.038738303,0.0225463358711955,0.05497642606496811,0.005575254559516907,0.4871190337331167,,
257,5.0,1220750,0.6431726999999999,10585,115,0.1,0.0038336121387934933,5120,0.8968341052532196,-94.84311182657878,1e-05,0.032682434,0.015258661611755582,0.05497783049941063,0.023960810154676437,0.47981665496093534,,
258,5.0,1225500,0.6421346,10622,115,0.1,0.004008925992820878,5140,0.9010918810963631,-94.8418974240621,1e-05,0.03200775,0.016997463116321016,0.05497826263308525,0.05272999778389931,0.4729791547268784,,
259,5.0,1230250,0.6492804699999999,10661,115,0.1,0.003925379664129154,5160,0.9009957313537598,-94.84218396273526,1e-05,0.049597364,0.018102597128583996,0.05497708171606064,-0.0021626651287078857,0.5047348369477374,,
260,5.0,1235000,0.64759451,10722,115,0.1,0.004293889942169754,5180,0.8978274837136269,-94.84357519438772,1e-05,0.023711441,0.02409971368471408,0.05497623234987259,0.001527596265077591,0.5215757447436,5.0,0.6594856280048331
261,5.0,1239750,0.64662081,10761,115,0.1,0.004046538127162917,5200,0.8980272188782692,-94.84350599809126,1e-05,0.027503707,0.02070306691896969,0.05497713387012482,0.031951598823070526,0.4953939258431395,,
262,5.0,1244500,0.64942785,10798,115,0.1,0.004355098970145696,5220,0.9003991931676865,-94.84352714901878,1e-05,0.029931888,0.019459355740833947,0.05497586727142334,0.016106415539979935,0.46320236940380366,,
263,5.0,1249250,0.64574162,10835,115,0.1,0.003967657151709621,5240,0.900375559926033,-94.84490906397501,1e-05,0.037201684,0.017547862699495227,0.05497528612613678,0.005224600434303284,0.47061457228070747,,
264,5.0,1254000,0.6446789500000001,10873,115,0.1,0.003757468085469944,5260,0.9019578546285629,-94.84562298002697,1e-05,0.019589948,0.010872068362474202,0.054974354803562164,0.04941318929195404,0.4145476085799081,,
265,5.0,1258750,0.6465639299999999,10911,115,0.1,0.004104113523763689,5280,0.900785930454731,-94.84727769331498,1e-05,0.030593982,0.018951589338033835,0.054972678422927856,0.04444833844900131,0.5052045326383615,,
266,5.0,1263500,0.6464532500000001,10950,115,0.1,0.00375951469220497,5300,0.9007013589143753,-94.84907308507849,1e-05,0.04687056,0.020079311406522287,0.054971303790807724,0.04578075930476189,0.5066018395953709,,
267,5.0,1268250,0.6441391999999999,10988,115,0.1,0.003969246898001681,5320,0.8998521417379379,-94.84934158325196,1e-05,0.02718616,0.019939950417243946,0.054972320795059204,0.04364467412233353,0.49517707192571836,,
268,5.0,1273000,0.64640694,11027,115,0.1,0.004237606496705363,5340,0.898524634540081,-94.8506761127048,1e-05,0.040855568,0.016783900084756494,0.054968688637018204,0.009185492992401123,0.4950972092570737,,
269,5.0,1277750,0.6467632999999999,11065,115,0.1,0.004062234425994878,5360,0.9020911678671837,-94.85357255935669,1e-05,0.022307584,0.018514746693952477,0.05496799200773239,0.037049226462841034,0.48548957156793526,,
270,5.0,1282500,0.64644781,11127,115,0.1,0.004201418061095935,5380,0.8997703492641449,-94.85376596695338,1e-05,0.050885174,0.0275333434586407,0.054967306554317474,0.045472677797079086,0.5578333211429894,5.0,0.6603142601969014
271,5.0,1287250,0.6471814899999999,11166,115,0.1,0.00392616948977645,5400,0.8983785212039948,-94.85521734328498,1e-05,0.047421064,0.016718487605865147,0.05496549606323242,0.006764981895685196,0.4361547512046638,,
272,5.0,1292000,0.6453468499999999,11203,115,0.1,0.004070681506501777,5420,0.8985719084739685,-94.85782997494653,1e-05,0.03230298,0.01781141847678056,0.054963499307632446,0.03184991702437401,0.4645833218714134,,
273,5.0,1296750,0.64712677,11241,115,0.1,0.004466492086205454,5440,0.8951591700315475,-94.85884740920294,1e-05,0.028069159,0.025726791043833755,0.054963864386081696,0.026423025876283646,0.4718928460386537,,
274,5.0,1301500,0.64784114,11280,115,0.1,0.0038965040041754645,5460,0.8973844572901726,-94.85846622608327,1e-05,0.04766557,0.023682586477358002,0.05496351420879364,-0.006720907986164093,0.5203518396864335,,
275,5.0,1306250,0.64342349,11318,115,0.1,0.003945601840969175,5480,0.8981559425592422,-94.86007296244303,1e-05,0.048565846,0.0275249359777042,0.05496128275990486,0.0028509683907032013,0.5253499869707351,,
276,5.0,1311000,0.64293509,11356,115,0.1,0.0041559485556332,5500,0.896999679505825,-94.86269054990827,1e-05,0.03222707,0.017944595158437465,0.05495893210172653,0.011992339044809341,0.4940681695768779,,
277,5.0,1315750,0.64608572,11393,115,0.1,0.004092561832318703,5520,0.895889475941658,-94.86391474405924,1e-05,0.026518447,0.01496695292065573,0.05495963245630264,0.025070782750844955,0.427533323255678,,
278,5.0,1320500,0.65038299,11430,115,0.1,0.0038050392957908723,5540,0.8977415934205055,-94.86387948989868,1e-05,0.046489675,0.025027284682497944,0.05495833232998848,-0.031783655285835266,0.5409062372210125,,
279,5.0,1325250,0.6459520400000001,11468,115,0.1,0.004143155907998638,5560,0.8945504203438759,-94.86606067021688,1e-05,0.043945506,0.0284738393169197,0.054956428706645966,0.00503113865852356,0.5209479049527241,,
280,5.0,1330000,0.6450067199999999,11528,115,0.1,0.004320666848992308,5580,0.8894242495298386,-94.86680903116861,1e-05,0.032643918,0.027634033833719592,0.05495705455541611,0.028354674577713013,0.45523332212120293,5.0,0.658620603057456
281,5.0,1334750,0.6438045500000001,11566,115,0.1,0.004009674523868376,5600,0.8937808498740196,-94.86702226911272,1e-05,0.05158202,0.02726646452137789,0.05495574325323105,0.03247649967670441,0.522904748627029,,
282,5.0,1339500,0.64715938,11603,115,0.1,0.0041199806663725115,5620,0.8974101692438126,-94.86774084303114,1e-05,0.067270614,0.028592577706718452,0.05495624244213104,-0.01354573667049408,0.5036527656846577,,
283,5.0,1344250,0.64580439,11640,115,0.1,0.00414302535678467,5640,0.8951391652226448,-94.86763797336154,1e-05,0.028814385,0.01822596011567172,0.0549553781747818,0.030582357197999954,0.4653749886589746,,
284,5.0,1349000,0.6464807300000001,11678,115,0.1,0.003919302544090897,5660,0.8961102291941643,-94.87108187357585,1e-05,0.051842865,0.028900450340718573,0.05495070293545723,0.03082079067826271,0.5371916535201793,,
285,5.0,1353750,0.6472458499999999,11715,115,0.1,0.004146498539485038,5680,0.8970027640461922,-94.87436014811198,1e-05,0.030048916,0.02132340185683362,0.05495017021894455,0.021561812609434128,0.4594166553920756,,
286,5.0,1358500,0.64154136,11751,115,0.1,0.004213396762497723,5700,0.8938626274466515,-94.87517416212293,1e-05,0.050493736,0.02618855134503165,0.05494879186153412,0.04294818639755249,0.47104165385373764,,
287,5.0,1363250,0.6427949900000001,11789,115,0.1,0.004140123687241049,5720,0.891836941242218,-94.87636511666435,1e-05,0.032702174,0.024661531047298933,0.05494819954037666,0.0333729088306427,0.4837618922238194,,
288,5.0,1368000,0.64378107,11827,115,0.1,0.004136325832870272,5740,0.8912002965807915,-94.8766426510281,1e-05,0.04078924,0.022139421235055322,0.05494854971766472,0.043536778539419174,0.475180544388584,,
289,5.0,1372750,0.64250351,11863,115,0.1,0.004062713289749808,5760,0.8891935348510742,-94.8776468594869,1e-05,0.03960452,0.022436331021778996,0.054946258664131165,0.014303896576166153,0.5402916530069585,,
290,5.0,1377500,0.64889467,11923,115,0.1,0.004184842992884417,5780,0.8938726708292961,-94.87965316772461,1e-05,0.037418377,0.026174449247277087,0.05494508519768715,0.021459676325321198,0.4322499879449606,5.0,0.6560755712609976
291,5.0,1382250,0.6459625999999998,11960,115,0.1,0.004321645189165359,5800,0.8943081721663475,-94.88130892799015,1e-05,0.0561934,0.02815272587985687,0.054943524301052094,0.032531771808862686,0.5272261753013091,,
292,5.0,1387000,0.6439048900000001,11997,115,0.1,0.004255592582436899,5820,0.889304518699646,-94.88228464762369,1e-05,0.047395587,0.02615623796510045,0.05494359880685806,0.08527523279190063,0.4784499876542638,,
293,5.0,1391750,0.6432862399999999,12034,115,0.1,0.0038577399837474028,5840,0.8968022987246513,-94.88211218516032,1e-05,0.041944284,0.019873980074952446,0.05494361370801926,-0.0003176555037498474,0.43072915661226335,,
294,5.0,1396500,0.6454733,12072,115,0.1,0.0041357699831548545,5860,0.8913640677928925,-94.88322895595006,1e-05,0.050632372,0.034803101738278705,0.054941534996032715,0.023407671600580215,0.5587856994077031,,
295,5.0,1401250,0.64603014,12109,115,0.1,0.0043796744840663105,5880,0.8903952315449715,-94.88505158197312,1e-05,0.032348033,0.024817703764852404,0.0549405999481678,-0.006808832287788391,0.4973571298643947,,
296,5.0,1406000,0.6447522000000001,12146,115,0.1,0.004396462519653141,5900,0.8843794912099838,-94.88599344889323,1e-05,0.038290802,0.025670765905303414,0.05494006723165512,-0.022075187414884567,0.4629833220349004,,
297,5.0,1410750,0.64426841,12184,115,0.1,0.004424883258373787,5920,0.8893621936440468,-94.88694809807672,1e-05,0.046255928,0.02668968276511034,0.054938677698373795,0.045740626752376556,0.4955138789024204,,
298,5.0,1415500,0.6454370500000001,12220,115,0.1,0.004475310770794749,5940,0.8879685625433922,-94.88807491726345,1e-05,0.028468246,0.011280723609965035,0.05493840575218201,0.09188104420900345,0.36141665916786425,,
299,5.0,1420250,0.6427308700000001,12257,115,0.1,0.00424476555082947,5960,0.8902158439159393,-94.88872477213542,1e-05,0.037561316,0.03578477898282047,0.05493742972612381,0.02316456288099289,0.4988166565820575,,
300,5.0,1425000,0.6456119299999998,12317,115,0.1,0.004543812950141728,5980,0.8851741626858711,-94.89019500732422,1e-05,0.042420607,0.031849559669324165,0.05493571236729622,-0.03979150205850601,0.512733321270595,5.0,0.6567036606044898
